RP_ID,RODEO,FECHA,ORD1_LITROS,ORD2_LITROS,ORD3_LITROS
52770,3,22/10/2025,15.6,8.4,0.0
52770,3,15/11/2025,12.9,11.7,6.1
52770,3,10/12/2025,11.8,8.4,0.0
52774,3,15/07/2025,16.9,15.1,4.6
52774,3,15/08/2025,13.5,13.2,0.0
52774,3,20/09/2025,12.7,11.7,6.4
52774,3,22/10/2025,13.0,12.3,0.0
52774,3,15/11/2025,11.0,10.2,5.8
52774,3,10/12/2025,8.9,7.0,0.0
52776,1,15/07/2025,16.9,10.3,6.9
52776,1,15/08/2025,19.3,16.3,0.0
52776,1,20/09/2025,21.0,12.5,8.1
52776,1,22/10/2025,18.3,11.9,0.0
52776,1,15/11/2025,14.3,12.1,5.8
52776,1,10/12/2025,15.9,7.1,0.0
52779,3,15/07/2025,10.2,12.0,6.4
52779,3,15/08/2025,12.0,14.0,0.0
52779,3,20/09/2025,16.3,14.1,4.7
52779,3,22/10/2025,15.4,7.0,0.0
52779,3,15/11/2025,9.8,12.8,4.0
52779,3,10/12/2025,12.0,9.1,0.0
52781,2,15/07/2025,14.6,11.2,6.1
52781,2,15/08/2025,15.4,12.0,0.0
52781,2,20/09/2025,17.1,10.2,6.3
52781,2,22/10/2025,19.4,7.5,0.0
52781,2,15/11/2025,10.8,9.2,6.2
52781,2,10/12/2025,9.5,9.2,0.0
52795,2,15/07/2025,12.4,10.4,3.0
52795,2,15/08/2025,11.6,7.7,0.0
52795,2,20/09/2025,12.3,12.8,4.1
52795,2,22/10/2025,9.4,9.9,0.0
52795,2,15/11/2025,11.4,9.7,5.4
52795,2,10/12/2025,13.3,7.0,0.0
52796,2,15/07/2025,14.8,13.5,6.7
52796,2,15/08/2025,12.9,16.1,0.0
52796,2,20/09/2025,12.0,17.6,3.3
52796,2,22/10/2025,14.2,8.7,0.0
52796,2,15/11/2025,9.8,7.0,6.1
52796,2,10/12/2025,13.4,12.1,0.0
52797,2,15/07/2025,14.6,7.3,6.7
52797,2,15/08/2025,11.9,12.9,0.0
52797,2,20/09/2025,12.3,9.0,5.7
52797,2,22/10/2025,14.6,11.6,0.0
52797,2,15/11/2025,12.7,10.3,5.0
52797,2,10/12/2025,9.3,8.8,0.0
52810,3,15/07/2025,16.2,10.4,6.4
52810,3,15/08/2025,18.6,14.8,0.0
52810,3,20/09/2025,13.2,12.0,4.8
52810,3,22/10/2025,13.5,13.0,0.0
52810,3,15/11/2025,12.4,7.0,4.3
52810,3,10/12/2025,11.4,7.4,0.0
52853,4,15/07/2025,15.4,15.3,6.2
52853,4,15/08/2025,13.9,10.6,0.0
52853,4,20/09/2025,13.4,15.7,4.1
52853,4,22/10/2025,13.2,10.9,0.0
52853,4,15/11/2025,11.4,9.8,4.8
52853,4,10/12/2025,11.6,11.0,0.0
52871,1,15/07/2025,17.4,15.9,6.9
52871,1,15/08/2025,16.7,12.5,0.0
52871,1,20/09/2025,16.1,15.3,6.2
52871,1,22/10/2025,17.0,11.1,0.0
52871,1,15/11/2025,14.1,13.4,5.6
52871,1,10/12/2025,15.7,13.0,0.0
52882,2,15/07/2025,15.2,9.4,7.1
52882,2,15/08/2025,16.6,10.0,0.0
52882,2,20/09/2025,11.9,12.8,7.7
52882,2,22/10/2025,15.2,13.1,0.0
52882,2,15/11/2025,10.6,11.2,3.0
52882,2,10/12/2025,12.6,8.2,0.0
52889,2,15/07/2025,13.5,9.5,5.6
52889,2,15/08/2025,17.2,11.4,0.0
52889,2,20/09/2025,11.2,13.6,5.3
52889,2,22/10/2025,12.9,11.5,0.0
52889,2,15/11/2025,11.1,7.1,3.6
52889,2,10/12/2025,9.9,11.8,0.0
52896,3,15/07/2025,16.3,12.8,6.0
52896,3,15/08/2025,10.4,12.0,0.0
52896,3,20/09/2025,13.9,8.2,6.1
52896,3,22/10/2025,13.7,10.0,0.0
52896,3,15/11/2025,12.6,11.3,5.4
52896,3,10/12/2025,11.9,9.6,0.0
52902,3,15/07/2025,14.8,11.3,6.7
52902,3,15/08/2025,11.7,9.6,0.0
52902,3,20/09/2025,13.7,7.4,5.9
52902,3,22/10/2025,14.1,12.1,0.0
52902,3,15/11/2025,13.7,8.0,4.8
52902,3,10/12/2025,7.0,8.7,0.0
52903,3,15/07/2025,13.3,12.6,6.0
52903,3,15/08/2025,14.3,9.2,0.0
52903,3,20/09/2025,17.1,7.4,6.2
52903,3,22/10/2025,9.9,15.3,0.0
52903,3,15/11/2025,9.9,8.2,4.7
52903,3,10/12/2025,11.0,7.5,0.0
52906,3,15/07/2025,15.4,13.9,3.9
52906,3,15/08/2025,12.4,7.0,0.0
52906,3,20/09/2025,13.4,8.2,4.7
52906,3,22/10/2025,16.3,10.6,0.0
52906,3,15/11/2025,12.7,12.7,6.2
52906,3,10/12/2025,9.5,7.0,0.0
52907,2,15/07/2025,11.5,11.0,5.8
52907,2,15/08/2025,15.1,13.4,0.0
52907,2,20/09/2025,9.0,7.7,5.1
52907,2,22/10/2025,12.3,13.3,0.0
52907,2,15/11/2025,10.4,7.0,5.0
52907,2,10/12/2025,14.2,11.3,0.0
52908,1,15/07/2025,18.9,16.4,7.0
52908,1,15/08/2025,20.6,16.1,0.0
52908,1,20/09/2025,16.2,14.1,8.4
52908,1,22/10/2025,13.5,11.6,0.0
52908,1,15/11/2025,14.7,14.2,6.4
52908,1,10/12/2025,11.2,15.1,0.0
52929,3,15/07/2025,9.0,9.8,5.2
52929,3,15/08/2025,18.0,12.7,0.0
52929,3,20/09/2025,13.3,12.9,6.6
52929,3,22/10/2025,13.8,11.6,0.0
52929,3,15/11/2025,11.8,7.0,6.0
52929,3,10/12/2025,12.6,10.0,0.0
52932,2,15/07/2025,13.0,11.3,3.9
52932,2,15/08/2025,14.8,12.8,0.0
52932,2,20/09/2025,13.1,8.8,6.1
52932,2,22/10/2025,8.0,12.0,0.0
52932,2,15/11/2025,14.0,13.3,7.0
52932,2,10/12/2025,9.3,8.0,0.0
52937,3,15/07/2025,15.1,9.9,6.0
52937,3,15/08/2025,12.5,9.6,0.0
52937,3,20/09/2025,18.3,10.6,5.5
52937,3,22/10/2025,11.7,9.7,0.0
52937,3,15/11/2025,7.4,11.1,5.6
52937,3,10/12/2025,7.0,8.0,0.0
52940,4,15/07/2025,12.0,8.4,5.2
52940,4,15/08/2025,15.6,9.7,0.0
52940,4,20/09/2025,15.0,14.2,4.3
52940,4,22/10/2025,12.0,12.1,0.0
52940,4,15/11/2025,11.8,10.8,5.2
52940,4,10/12/2025,13.2,7.0,0.0
52944,4,15/07/2025,14.8,11.7,5.1
52944,4,15/08/2025,13.1,12.2,0.0
52944,4,20/09/2025,11.6,7.0,6.4
52944,4,22/10/2025,11.9,8.8,0.0
52944,4,15/11/2025,13.4,9.4,4.0
52944,4,10/12/2025,10.0,7.4,0.0
52965,3,15/07/2025,12.9,8.8,6.7
52965,3,15/08/2025,12.4,14.3,0.0
52965,3,20/09/2025,13.3,9.4,5.8
52965,3,22/10/2025,14.0,14.8,0.0
52965,3,15/11/2025,12.0,9.0,5.0
52965,3,10/12/2025,10.5,7.2,0.0
52969,3,15/07/2025,10.7,10.6,4.6
52969,3,15/08/2025,13.2,14.7,0.0
52969,3,20/09/2025,13.6,9.8,4.0
52969,3,22/10/2025,10.7,11.5,0.0
52969,3,15/11/2025,13.9,10.2,5.5
52969,3,10/12/2025,9.7,9.5,0.0
52974,2,15/07/2025,18.8,11.3,3.3
52974,2,15/08/2025,11.4,15.9,0.0
52974,2,20/09/2025,14.8,11.7,5.8
52974,2,22/10/2025,11.5,8.8,0.0
52974,2,15/11/2025,12.7,8.6,5.7
52974,2,10/12/2025,8.7,8.2,0.0
52986,1,15/07/2025,19.5,10.5,6.9
52986,1,15/08/2025,17.7,14.1,0.0
52986,1,20/09/2025,16.4,12.5,6.3
52986,1,22/10/2025,18.8,11.2,0.0
52986,1,15/11/2025,14.8,15.6,7.0
52986,1,10/12/2025,16.8,10.3,0.0
52987,1,15/07/2025,18.3,9.7,7.0
52987,1,15/08/2025,21.3,16.5,0.0
52987,1,20/09/2025,20.4,11.8,7.4
52987,1,22/10/2025,18.4,14.7,0.0
52987,1,15/11/2025,16.6,11.2,5.8
52987,1,10/12/2025,16.5,13.7,0.0
53003,2,15/07/2025,14.4,11.1,4.3
53003,2,15/08/2025,15.4,12.7,0.0
53003,2,20/09/2025,11.9,9.0,5.6
53003,2,22/10/2025,12.4,9.4,0.0
53003,2,15/11/2025,11.4,10.3,5.0
53003,2,10/12/2025,12.2,10.5,0.0
53005,3,15/07/2025,16.1,10.5,7.5
53005,3,15/08/2025,17.3,11.3,0.0
53005,3,20/09/2025,13.4,7.0,4.7
53005,3,22/10/2025,13.5,9.5,0.0
53005,3,15/11/2025,15.2,7.0,6.2
53005,3,10/12/2025,11.4,7.0,0.0
53016,3,15/07/2025,16.0,10.5,4.2
53016,3,15/08/2025,12.2,11.5,0.0
53016,3,20/09/2025,16.3,10.8,5.1
53016,3,22/10/2025,14.8,9.4,0.0
53016,3,15/11/2025,13.2,12.3,4.5
53016,3,10/12/2025,11.1,10.5,0.0
53022,1,15/07/2025,21.1,9.4,6.2
53022,1,15/08/2025,19.6,12.2,0.0
53022,1,20/09/2025,16.6,12.6,6.2
53022,1,22/10/2025,18.2,15.4,0.0
53022,1,15/11/2025,12.8,13.1,6.5
53022,1,10/12/2025,15.0,11.0,0.0
53023,1,15/07/2025,17.4,14.3,7.9
53023,1,15/08/2025,18.7,17.4,0.0
53023,1,20/09/2025,16.6,14.9,6.4
53023,1,22/10/2025,17.3,15.6,0.0
53023,1,15/11/2025,14.3,12.5,5.0
53023,1,10/12/2025,12.2,13.7,0.0
53026,1,15/07/2025,18.6,17.7,8.2
53026,1,15/08/2025,15.4,16.6,0.0
53026,1,20/09/2025,18.1,14.9,6.9
53026,1,22/10/2025,17.4,15.7,0.0
53026,1,15/11/2025,15.4,10.1,7.5
53026,1,10/12/2025,12.5,8.7,0.0
53027,1,15/07/2025,18.5,13.9,8.1
53027,1,15/08/2025,18.4,16.2,0.0
53027,1,20/09/2025,18.5,15.7,6.4
53027,1,22/10/2025,16.5,13.7,0.0
53027,1,15/11/2025,19.0,12.2,6.5
53027,1,10/12/2025,15.3,8.4,0.0
53030,2,15/07/2025,13.2,11.0,5.7
53030,2,15/08/2025,16.4,11.6,0.0
53030,2,20/09/2025,12.7,8.6,4.8
53030,2,22/10/2025,10.6,7.0,0.0
53030,2,15/11/2025,14.4,7.0,4.6
53030,2,10/12/2025,9.4,8.7,0.0
53032,2,15/07/2025,10.2,13.4,5.2
53032,2,15/08/2025,15.4,15.4,0.0
53032,2,20/09/2025,13.2,14.4,6.6
53032,2,22/10/2025,13.8,9.3,0.0
53032,2,15/11/2025,10.1,11.6,6.3
53032,2,10/12/2025,10.9,7.0,0.0
53034,1,15/07/2025,19.9,13.8,6.1
53034,1,15/08/2025,17.3,14.2,0.0
53034,1,20/09/2025,18.6,12.4,7.1
53034,1,22/10/2025,11.2,12.3,0.0
53034,1,15/11/2025,16.2,10.2,7.1
53034,1,10/12/2025,12.8,10.9,0.0
53042,3,15/07/2025,18.4,10.0,6.1
53042,3,15/08/2025,14.1,7.8,0.0
53042,3,20/09/2025,14.1,9.8,5.9
53042,3,22/10/2025,13.3,9.1,0.0
53042,3,15/11/2025,10.5,7.7,5.0
53042,3,10/12/2025,11.1,8.9,0.0
53068,2,15/07/2025,12.5,10.6,6.0
53068,2,15/08/2025,14.7,12.2,0.0
53068,2,20/09/2025,14.1,12.5,6.0
53068,2,22/10/2025,12.7,13.2,0.0
53068,2,15/11/2025,12.8,11.6,6.4
53068,2,10/12/2025,13.2,12.7,0.0
53069,1,15/07/2025,17.6,13.6,6.8
53069,1,15/08/2025,17.8,14.9,0.0
53069,1,20/09/2025,17.8,19.4,5.4
53069,1,22/10/2025,14.5,14.7,0.0
53069,1,15/11/2025,16.7,16.3,7.1
53069,1,10/12/2025,16.8,9.8,0.0
53070,1,15/07/2025,18.3,15.4,5.5
53070,1,15/08/2025,20.9,11.9,0.0
53070,1,20/09/2025,16.0,15.6,7.2
53070,1,22/10/2025,20.9,13.1,0.0
53070,1,15/11/2025,16.6,15.0,6.4
53070,1,10/12/2025,11.1,13.3,0.0
53073,3,15/07/2025,13.4,10.7,5.8
53073,3,15/08/2025,19.5,7.5,0.0
53073,3,20/09/2025,14.5,11.3,4.3
53073,3,22/10/2025,14.2,10.5,0.0
53073,3,15/11/2025,12.4,9.9,3.9
53073,3,10/12/2025,12.7,7.0,0.0
53098,3,15/07/2025,16.2,12.7,6.1
53098,3,15/08/2025,16.2,10.9,0.0
53098,3,20/09/2025,10.3,13.3,5.0
53098,3,22/10/2025,9.5,14.5,0.0
53098,3,15/11/2025,13.4,9.5,6.0
53098,3,10/12/2025,11.7,10.4,0.0
53104,2,15/07/2025,16.5,11.2,5.1
53104,2,15/08/2025,16.1,9.3,0.0
53104,2,20/09/2025,14.9,7.3,3.9
53104,2,22/10/2025,17.4,7.0,0.0
53104,2,15/11/2025,12.5,12.9,6.3
53104,2,10/12/2025,11.1,7.6,0.0
53107,1,15/07/2025,15.6,11.6,5.0
53107,1,15/08/2025,19.1,15.7,0.0
53107,1,20/09/2025,16.8,13.7,8.2
53107,1,22/10/2025,16.8,8.8,0.0
53107,1,15/11/2025,17.1,14.7,7.4
53107,1,10/12/2025,13.8,13.0,0.0
53109,3,15/07/2025,14.9,9.0,5.6
53109,3,15/08/2025,15.0,9.8,0.0
53109,3,20/09/2025,13.7,9.6,3.7
53109,3,22/10/2025,12.8,10.7,0.0
53109,3,15/11/2025,8.9,8.3,6.5
53109,3,10/12/2025,11.0,11.1,0.0
53114,2,15/07/2025,17.7,9.4,5.4
53114,2,15/08/2025,15.1,11.0,0.0
53114,2,20/09/2025,11.4,11.3,4.4
53114,2,22/10/2025,13.8,9.3,0.0
53114,2,15/11/2025,9.1,10.2,5.3
53114,2,10/12/2025,11.7,9.5,0.0
53116,2,15/07/2025,16.5,9.5,4.7
53116,2,15/08/2025,12.0,10.7,0.0
53116,2,20/09/2025,13.7,11.2,4.9
53116,2,22/10/2025,10.9,10.5,0.0
53116,2,15/11/2025,12.6,9.8,5.5
53116,2,10/12/2025,12.4,7.0,0.0
53125,3,15/07/2025,9.9,11.1,5.7
53125,3,15/08/2025,10.3,11.2,0.0
53125,3,20/09/2025,11.8,9.3,5.5
53125,3,22/10/2025,14.7,16.5,0.0
53125,3,15/11/2025,10.7,7.8,3.7
53125,3,10/12/2025,10.2,7.0,0.0
53127,3,15/07/2025,14.4,11.5,4.9
53127,3,15/08/2025,12.1,10.6,0.0
53127,3,20/09/2025,14.7,11.4,4.4
53127,3,22/10/2025,17.6,12.6,0.0
53127,3,15/11/2025,12.5,12.0,5.6
53127,3,10/12/2025,12.8,9.6,0.0
53132,1,15/07/2025,17.2,12.6,6.1
53132,1,15/08/2025,17.7,14.1,0.0
53132,1,20/09/2025,15.3,15.1,8.4
53132,1,22/10/2025,19.5,10.9,0.0
53132,1,15/11/2025,16.2,11.6,7.4
53132,1,10/12/2025,14.4,11.1,0.0
53139,2,15/07/2025,11.1,10.9,5.6
53139,2,15/08/2025,16.9,11.6,0.0
53139,2,20/09/2025,12.0,12.0,4.4
53139,2,22/10/2025,10.2,10.8,0.0
53139,2,15/11/2025,7.1,8.8,5.1
53139,2,10/12/2025,12.5,7.0,0.0
53150,3,15/07/2025,14.8,12.5,5.9
53150,3,15/08/2025,14.2,8.9,0.0
53150,3,20/09/2025,15.6,13.4,5.7
53150,3,22/10/2025,10.4,10.2,0.0
53150,3,15/11/2025,12.8,8.4,4.9
53150,3,10/12/2025,14.2,7.8,0.0
53152,3,15/07/2025,11.6,11.1,2.9
53152,3,15/08/2025,13.8,13.9,0.0
53152,3,20/09/2025,15.4,13.1,5.2
53152,3,22/10/2025,9.8,10.4,0.0
53152,3,15/11/2025,12.8,9.3,4.5
53152,3,10/12/2025,7.0,8.9,0.0
53153,2,15/07/2025,11.7,11.4,4.4
53153,2,15/08/2025,17.3,9.8,0.0
53153,2,20/09/2025,11.9,13.7,4.8
53153,2,22/10/2025,10.6,13.4,0.0
53153,2,15/11/2025,9.6,10.6,5.4
53153,2,10/12/2025,11.8,9.0,0.0
53162,4,15/07/2025,11.9,11.0,6.1
53162,4,15/08/2025,15.2,14.3,0.0
53162,4,20/09/2025,14.0,12.4,6.1
53162,4,22/10/2025,11.2,9.8,0.0
53162,4,15/11/2025,12.5,7.0,5.1
53162,4,10/12/2025,9.4,7.1,0.0
53163,1,15/07/2025,19.5,12.4,4.8
53163,1,15/08/2025,21.9,17.4,0.0
53163,1,20/09/2025,17.4,16.3,7.6
53163,1,22/10/2025,16.7,12.0,0.0
53163,1,15/11/2025,15.5,13.2,4.9
53163,1,10/12/2025,10.5,14.4,0.0
53164,2,15/07/2025,8.8,10.7,5.9
53164,2,15/08/2025,12.4,9.0,0.0
53164,2,20/09/2025,10.4,9.6,6.5
53164,2,22/10/2025,13.1,11.1,0.0
53164,2,15/11/2025,12.7,7.0,3.9
53164,2,10/12/2025,10.7,13.8,0.0
53177,2,15/07/2025,15.0,11.9,5.4
53177,2,15/08/2025,13.8,10.4,0.0
53177,2,20/09/2025,13.9,13.5,5.4
53177,2,22/10/2025,15.0,10.8,0.0
53177,2,15/11/2025,11.7,7.0,7.3
53177,2,10/12/2025,13.6,12.6,0.0
53189,1,15/07/2025,16.7,16.4,7.5
53189,1,15/08/2025,16.7,13.7,0.0
53189,1,20/09/2025,17.7,11.8,7.7
53189,1,22/10/2025,15.7,14.0,0.0
53189,1,15/11/2025,17.6,13.4,6.1
53189,1,10/12/2025,13.9,12.1,0.0
53191,1,15/07/2025,17.0,13.0,6.5
53191,1,15/08/2025,20.0,13.9,0.0
53191,1,20/09/2025,20.4,12.5,8.3
53191,1,22/10/2025,12.8,14.5,0.0
53191,1,15/11/2025,16.5,14.1,7.6
53191,1,10/12/2025,11.7,14.2,0.0
53202,1,15/07/2025,16.2,15.3,6.2
53202,1,15/08/2025,20.2,14.0,0.0
53202,1,20/09/2025,19.7,16.6,7.2
53202,1,22/10/2025,16.2,15.7,0.0
53202,1,15/11/2025,13.8,12.8,6.2
53202,1,10/12/2025,14.8,9.6,0.0
53206,3,15/07/2025,10.6,9.9,5.5
53206,3,15/08/2025,17.5,11.6,0.0
53206,3,20/09/2025,10.9,10.6,2.1
53206,3,22/10/2025,13.2,10.0,0.0
53206,3,15/11/2025,12.8,13.4,4.8
53206,3,10/12/2025,12.1,11.6,0.0
53207,1,15/07/2025,18.5,13.9,6.3
53207,1,15/08/2025,16.0,12.0,0.0
53207,1,20/09/2025,21.3,13.7,7.2
53207,1,22/10/2025,14.9,16.8,0.0
53207,1,15/11/2025,16.8,11.7,6.5
53207,1,10/12/2025,14.1,8.9,0.0
53211,1,15/07/2025,19.9,14.4,6.7
53211,1,15/08/2025,15.6,13.0,0.0
53211,1,20/09/2025,15.0,12.4,6.2
53211,1,22/10/2025,16.9,14.0,0.0
53211,1,15/11/2025,18.3,14.6,5.4
53211,1,10/12/2025,14.8,10.8,0.0
53219,1,15/07/2025,18.3,13.7,6.7
53219,1,15/08/2025,19.8,13.9,0.0
53219,1,20/09/2025,16.1,17.0,7.0
53219,1,22/10/2025,20.3,12.8,0.0
53219,1,15/11/2025,17.8,14.9,6.9
53219,1,10/12/2025,16.7,13.1,0.0
53220,3,15/07/2025,12.8,8.4,5.8
53220,3,15/08/2025,15.1,13.1,0.0
53220,3,20/09/2025,13.2,9.0,5.6
53220,3,22/10/2025,13.4,11.6,0.0
53220,3,15/11/2025,10.7,10.6,3.8
53220,3,10/12/2025,12.3,7.0,0.0
53222,3,15/07/2025,11.2,13.7,4.1
53222,3,15/08/2025,12.0,10.1,0.0
53222,3,20/09/2025,13.1,11.0,6.8
53222,3,22/10/2025,9.6,10.8,0.0
53222,3,15/11/2025,10.8,7.0,3.6
53222,3,10/12/2025,10.8,10.8,0.0
53223,2,15/07/2025,14.2,12.9,5.3
53223,2,15/08/2025,13.0,9.7,0.0
53223,2,20/09/2025,17.1,11.9,6.2
53223,2,22/10/2025,11.1,7.0,0.0
53223,2,15/11/2025,11.1,10.8,5.2
53223,2,10/12/2025,10.8,8.6,0.0
53233,3,15/07/2025,13.0,12.6,5.2
53233,3,15/08/2025,11.8,12.7,0.0
53233,3,20/09/2025,16.7,12.5,6.1
53233,3,22/10/2025,13.5,11.9,0.0
53233,3,15/11/2025,7.0,8.7,3.6
53233,3,10/12/2025,9.1,11.2,0.0
53237,1,15/07/2025,18.6,13.5,7.5
53237,1,15/08/2025,16.6,14.6,0.0
53237,1,20/09/2025,18.3,11.5,6.3
53237,1,22/10/2025,18.8,13.8,0.0
53237,1,15/11/2025,14.2,13.1,5.9
53237,1,10/12/2025,14.1,13.8,0.0
53243,3,15/07/2025,10.6,10.2,7.2
53243,3,15/08/2025,14.0,12.6,0.0
53243,3,20/09/2025,13.7,13.3,5.0
53243,3,22/10/2025,16.5,11.7,0.0
53243,3,15/11/2025,13.6,7.0,5.0
53243,3,10/12/2025,7.4,7.0,0.0
53252,2,15/07/2025,12.5,11.5,5.5
53252,2,15/08/2025,13.5,10.5,0.0
53252,2,20/09/2025,15.3,7.0,5.9
53252,2,22/10/2025,13.8,10.4,0.0
53252,2,15/11/2025,11.4,7.0,5.0
53252,2,10/12/2025,8.0,10.3,0.0
53254,2,15/07/2025,12.5,11.2,3.8
53254,2,15/08/2025,16.3,10.3,0.0
53254,2,20/09/2025,14.9,10.8,6.0
53254,2,22/10/2025,11.1,9.9,0.0
53254,2,15/11/2025,13.5,9.7,3.7
53254,2,10/12/2025,13.7,8.4,0.0
53257,1,15/07/2025,17.7,16.8,7.2
53257,1,15/08/2025,18.5,17.1,0.0
53257,1,20/09/2025,18.0,17.6,7.3
53257,1,22/10/2025,15.6,13.5,0.0
53257,1,15/11/2025,14.9,10.0,5.3
53257,1,10/12/2025,14.9,9.5,0.0
53258,3,15/07/2025,14.4,13.0,4.7
53258,3,15/08/2025,12.2,11.8,0.0
53258,3,20/09/2025,15.6,8.9,4.7
53258,3,22/10/2025,10.2,11.3,0.0
53258,3,15/11/2025,13.6,8.7,5.8
53258,3,10/12/2025,10.6,7.6,0.0
53262,3,15/07/2025,12.7,11.0,5.8
53262,3,15/08/2025,13.9,10.0,0.0
53262,3,20/09/2025,14.8,12.4,6.2
53262,3,22/10/2025,15.6,9.1,0.0
53262,3,15/11/2025,11.9,11.5,3.7
53262,3,10/12/2025,8.8,10.2,0.0
53263,1,15/07/2025,16.5,10.6,7.8
53263,1,15/08/2025,19.1,14.6,0.0
53263,1,20/09/2025,18.5,15.8,7.2
53263,1,22/10/2025,16.7,14.4,0.0
53263,1,15/11/2025,13.4,13.9,6.9
53263,1,10/12/2025,14.9,12.6,0.0
53275,1,15/07/2025,18.7,13.7,7.2
53275,1,15/08/2025,18.3,14.3,0.0
53275,1,20/09/2025,21.1,13.2,7.4
53275,1,22/10/2025,17.3,14.7,0.0
53275,1,15/11/2025,14.4,12.5,5.0
53275,1,10/12/2025,16.5,10.4,0.0
53284,3,15/07/2025,14.5,12.4,5.2
53284,3,15/08/2025,15.5,11.9,0.0
53284,3,20/09/2025,13.7,8.2,5.5
53284,3,22/10/2025,13.6,7.0,0.0
53284,3,15/11/2025,12.2,9.2,4.6
53284,3,10/12/2025,10.0,9.1,0.0
53285,3,15/07/2025,16.0,10.0,3.6
53285,3,15/08/2025,16.0,11.0,0.0
53285,3,20/09/2025,17.1,9.8,5.5
53285,3,22/10/2025,13.2,10.1,0.0
53285,3,15/11/2025,13.4,12.3,2.6
53285,3,10/12/2025,12.9,7.4,0.0
53286,1,15/07/2025,18.0,12.5,6.7
53286,1,15/08/2025,14.8,17.4,0.0
53286,1,20/09/2025,18.7,10.7,6.4
53286,1,22/10/2025,18.2,11.2,0.0
53286,1,15/11/2025,15.8,8.8,6.0
53286,1,10/12/2025,11.0,14.1,0.0
53290,3,15/07/2025,9.6,10.2,5.4
53290,3,15/08/2025,14.4,11.8,0.0
53290,3,20/09/2025,9.0,10.4,6.4
53290,3,22/10/2025,9.3,9.8,0.0
53290,3,15/11/2025,12.2,8.1,3.5
53290,3,10/12/2025,10.5,9.7,0.0
53292,2,15/07/2025,14.3,10.9,4.3
53292,2,15/08/2025,15.6,14.0,0.0
53292,2,20/09/2025,18.5,15.3,5.1
53292,2,22/10/2025,15.5,7.6,0.0
53292,2,15/11/2025,10.9,11.3,2.4
53292,2,10/12/2025,12.2,8.1,0.0
53295,2,15/07/2025,16.3,12.7,5.6
53295,2,15/08/2025,13.1,11.8,0.0
53295,2,20/09/2025,10.3,10.8,6.0
53295,2,22/10/2025,16.0,9.8,0.0
53295,2,15/11/2025,15.7,9.3,3.9
53295,2,10/12/2025,9.2,8.5,0.0
53298,2,15/07/2025,13.5,13.7,6.4
53298,2,15/08/2025,14.4,9.9,0.0
53298,2,20/09/2025,16.6,10.1,5.5
53298,2,22/10/2025,10.2,7.9,0.0
53298,2,15/11/2025,12.1,10.4,5.7
53298,2,10/12/2025,7.0,9.8,0.0
53304,1,15/07/2025,17.5,11.7,7.4
53304,1,15/08/2025,16.0,18.3,0.0
53304,1,20/09/2025,17.5,15.6,5.9
53304,1,22/10/2025,17.3,10.8,0.0
53304,1,15/11/2025,16.3,11.6,5.4
53304,1,10/12/2025,14.0,11.7,0.0
53308,1,15/07/2025,20.7,11.4,8.0
53308,1,15/08/2025,18.9,14.3,0.0
53308,1,20/09/2025,17.4,13.2,9.7
53308,1,22/10/2025,16.0,16.4,0.0
53308,1,15/11/2025,14.3,13.3,7.8
53308,1,10/12/2025,14.9,12.7,0.0
53312,1,15/07/2025,19.9,13.2,6.6
53312,1,15/08/2025,18.9,10.8,0.0
53312,1,20/09/2025,20.2,15.0,6.0
53312,1,22/10/2025,14.1,14.4,0.0
53312,1,15/11/2025,17.7,13.9,5.1
53312,1,10/12/2025,13.9,13.6,0.0
53317,3,15/07/2025,14.6,11.5,6.3
53317,3,15/08/2025,12.0,14.3,0.0
53317,3,20/09/2025,13.1,11.2,5.3
53317,3,22/10/2025,11.1,11.0,0.0
53317,3,15/11/2025,13.1,10.8,4.2
53317,3,10/12/2025,8.1,7.3,0.0
53319,2,15/07/2025,15.7,8.9,4.8
53319,2,15/08/2025,13.1,14.1,0.0
53319,2,20/09/2025,15.0,10.4,5.7
53319,2,22/10/2025,14.6,9.2,0.0
53319,2,15/11/2025,10.4,14.3,4.5
53319,2,10/12/2025,10.8,7.0,0.0
53320,2,15/07/2025,16.7,12.3,4.5
53320,2,15/08/2025,13.4,12.2,0.0
53320,2,20/09/2025,12.9,8.0,4.9
53320,2,22/10/2025,13.8,10.0,0.0
53320,2,15/11/2025,11.3,7.9,8.2
53320,2,10/12/2025,8.9,9.6,0.0
53322,1,15/07/2025,18.1,11.7,6.9
53322,1,15/08/2025,18.9,14.5,0.0
53322,1,20/09/2025,15.8,15.9,6.4
53322,1,22/10/2025,17.5,12.2,0.0
53322,1,15/11/2025,15.0,13.2,5.4
53322,1,10/12/2025,10.5,12.7,0.0
53324,3,15/07/2025,12.7,11.3,4.7
53324,3,15/08/2025,11.1,13.9,0.0
53324,3,20/09/2025,16.3,11.4,4.5
53324,3,22/10/2025,15.6,12.3,0.0
53324,3,15/11/2025,11.8,10.1,3.5
53324,3,10/12/2025,9.9,7.0,0.0
53325,2,15/07/2025,16.2,10.1,6.9
53325,2,15/08/2025,14.6,10.8,0.0
53325,2,20/09/2025,16.2,12.9,5.2
53325,2,22/10/2025,13.0,11.9,0.0
53325,2,15/11/2025,14.5,9.9,4.5
53325,2,10/12/2025,12.0,7.0,0.0
53329,1,15/07/2025,19.9,17.7,7.3
53329,1,15/08/2025,19.6,17.6,0.0
